Region,Name,Service_Offering,Business_Function,Insurance_Portfolio,Value_to_User,DXC_Stack,Success,Category,Relationship_Stage,Commercials,Co-innovation_Level,logo,website,revenue_opportunity,revenue_realized,,tags,,Relationship_Owner,NDA_Start,NDA_Finish,Contracts _Start,Contracts_Finish
Americas,360GlobalNet,Visual technologies to process claims with ease,"P&C - Clearance, P&C - FNOL, P&C - Claims Mgmt, P&C - Loss Assess & Eval, P&C - Claims Settlement","P&C, L&W","Customer, Partner, Prod Manager, Management","Apps, Advisory",2-Proven,Component,"Identified, NDA Executed, Commercials complete, Marketplace content",SaaS,"API Integration, Component Dev, Solution Development",360globalnet.png,https://www.360globalnet.com/en,"$433,000","$586,000",,"claims,evidence",,J. Benson,,,,2/26/16
NCEE,Adviscent,,,,,,,,,,,adviscent.svg,https://adviscent.com/,,,,,,M. Ahmad,5/17/20,,,
Americas,Afficiency,Life insurance product development with consumer focus,Product Development,"L&W, P&C",,Analytics and AI,2-Proven,Service Provider,"Identified, NDA Executed",,"Platform Extension, Service Provider, Service Provider, Platform Extension, Component Dev, Platform Extension",afficiency.png,http://www.afficiency.com/,$0,,,"ui,product",,C. Neuman,,,,
Americas,Amali (SubroPro),Subrogation automation and analytics,P&C - Loss Assess & Eval,P&C,,Analytics and AI,1-Early Stage,,"Identified, NDA Executed, Commercials complete","MSA, Resell, Referral",Storyboard,amali.png,http://amalisg.com/,,,,"subrogation,claims",,J. Benson,,,,7/23/18
Americas,Appian,,,,,,,,"Identified, NDA Executed",,,appian.svg,https://www.appian.com/,,,,,,F. Siddiqi,9/13/17,9/14/17,,3/5/18
NCEE,Araneum,"AI, ML for credit card transaction data producing social graph","Finance, HR & Legal",Cross Industry,,Analytics and AI,,,"Identified, NDA Executed, Commercials complete",Terminated,,araneum.png,https://www.araneum.ch/,,,,,,J. Stern,6/21/19,6/24/19,7/2/19,9/9/19
NCEE,Atidot,"Predictive analytics, insights from Insurers' book of business",,L&W,,"Analytics and AI, Advisory",2-Proven,,"Identified, NDA Executed",Referral,,atidot.webp,https://www.atidot.com/,,,,"analytics,insight",,S. Seet,11/25/19,12/4/19,,
Americas,Aureus,"AUREUS is the Customer Intelligence and Experience company that enables insurance carriers, agents, brokers and MGAs  to deliver a superior customer experience to their policyholders with quantifiable benefits that include increased retention, higher cross-sell rates and lifetime value to existing policyholders. Aureus' proprietary algorithm SentiMeter® uses deep text analytics and artificial intelligence to measure the customer sentiment in real-time for all policyholders. The AI platform works with the existing customer data from agents, brokers, carriers, and MGAs that enables  them to know their customers on a deeper level, predict what is likely to happen next, and help them act on those predictions at the right point in time. All this is done by leveraging AI and  machine learning technologies and delivering the actionable insights in natural language at the ""Point of Decision"" ",,"P&C, Brokering, L&W",,Analytics and AI,"2-Proven, 3-Leaders",,"Identified, NDA Executed, Commercials complete","Resell, Referral","Storyboard, API Integration",aureus.png,https://www.aureusanalytics.com/,,,,"Customer Experience, Insurance Analytics, Artificial Intelligence, Machine Learning, Insurtech, Sentiment Analytics, Predictive Modelling, Natural Language Processing, Natural Language Processing, Big Data, Household Analytics, Actionable Insights, Algorithms, Sentimeter Score, Life Insurance, P&C, Independent Agents & Brokers, Implicit Feedback, Explicit Feedback, Claims Analytics, Fraud Analytics, Retention Analytics, Underwriting, Persistency, Customer Journey, One View, Cross-sell, Up-sell, Lapse Revival, Surrender Analytics, Product Recommendation, Claims Frequency, Unique Customer Identity, Voice Analytics, Text Analytics, Visualization.",,S.Ponnuswamy,11/18/19,11/19/19,1/23/20,3/17/20
Americas,Automation Anywhere,,,,,,,,"Identified, NDA Executed",,,automationanywhere.svg,https://www.automationanywhere.com/,,,,,,R Kumar,3/22/20,4/17/20,,
NCEE,B3i,,,,,,,,"Identified, NDA Executed",,Storyboard,b3i.png,https://b3i.tech,,,,,,B. Kahn,1/29/20,2/24/20,,
NCEE,BehavioSec,Behavioral biometrics for aurhentrication,"Security, Risk & Compliance",Cross Industry,,Apps,,,"Identified, NDA Executed",,,behaviosec.svg,https://www.behaviosec.com/,,,,,,J. Stern,7/5/19,7/17/19,,
NCEE,Billon,,,,,,,,"Identified, Identified, NDA Executed, Commercials in-progess",,,,,,,,,,J. Waldius,1/15/20,1/16/20,1/26/20,
Americas,Body Composition,"BCT is a validated smartphone-based solution that digitally measures body circumference and fat composition in the privacy of the home and assesses these markers for chronic disease risk in support of insurance and healthcare industries. We enable people and organizations to quickly, privately and non-invasively identify and monitor populations with diabetes and pre-diabetes risk and other chronic disease risk and guide them towards improved outcomes. In the context of Covid-19, we capture the markers of underlying chronic conditions that typically go undiagnosed and leave people vulnerable. This is a key driver and engagement point in an individual’s health journey, especially since outdated measurements such as BMI are poor indicators of metabolic health and typically lead to risk misclassification. BCT can easily be integrated into an insurer’s digital platform and support underwriting and health engagement while guiding policyholders towards improved outcomes (and reduced claims).
An individual is guided through our application’s user friendly image capturing process which involves taking a front and side image using his/her smartphone. The photos are processed  and evaluated using advanced statistical methods, computer vision, machine learning and artificial intelligence, after which they are deleted. No identifiable information ever leaves the phone during the 30 second process.  The app then returns an avatar to the user with accurate waist, hip, chest and thigh circumference measurements, total body fat percentage, hip to waist ratio, height to waist ratio, and then assessess these variables for an individual’s chronic disease risk using WHO and IDF published guidelines. 
BCT’s application provides the insurer with regular, accurate, and objective measures of an individual’s chronic disease risk in 30 seconds within the privacy of their home supporting several use cases including digital underwriting, health management, policyholder engagement, onboarding and retention, and claim reduction.","Re-insurance - Underwriting, P&C - Claims Prevention, L&W - Claims Prevention, Underwriting","L&W, P&C, Reinsurance",,Advisory,1-Early Stage,,"Identified, NDA Executed, Commercials in-progess",,Storyboard,bct.webp,https://www.bodycomposition.tech/,,,,"Accurate Body Circumference app, Digital Underwriting app, Accurate Body Fat, Body measurements app, Body composition technology, Chronic Disease Risk Assessment, Diabetes screening, Health management, Wellness app, Healthcare app",,S.Ponnuswamy,11/24/19,11/26/19,5/6/20,
Americas,BluePrism,,"P&C - Policy Changes, L&W - Policy Changes",,,,,,,,,blueprism.svg,blueprism.com,,,,,,,,,,
Americas,Brainspace,AI & ML assisted discovery and investigation,"Security, Risk & Compliance",P&C,,Analytics and AI,,,"Identified, NDA Executed",,,brainspace.png,https://www.brainspace.com/,,,,,,J.Benson,11/15/18,12/17/18,,
NCEE,Bridgei2i,,,,,,,,"Identified, NDA Executed",,,,,,,,,,L. Fischkandl,4/9/20,4/14/20,,
India,c2LBiz,transforming insurance distribution and sales,Marketing & Distribution,P&C,,BPS,1-Early Stage,,"Identified, NDA Executed, Marketplace content, APIs published",,Storyboard,,,,,,,,S.Ponnuswamy,7/11/19,7/18/19,,
NCEE,Cambridge Blockchain,,,Cross Industry,,Apps,1-Early Stage,,"Identified, NDA Executed",,,,,,,,,,J. Stern,8/5/19,8/6/19,,
India,CarIQ,connected car platform for UBI,Claims Management,P&C,,Apps,,,"Identified, NDA Executed",,,cariq.png,https://mycariq.com/,,,,,,S.Ponnuswamy,7/11/19,7/15/19,,
Americas,Celerity,,,,,,,,,,,,,,,,,,F. Siddiqi,,,,
Americas,Clew,,,,,,,,"Identified, NDA Executed",,,clewmed.png,https://clewmed.com/,,,,,,V. Saxena,5/4/20,5/19/20,,
Americas,Concirrus,Marine and auto IoT tracking,Asset Management/Investments,"P&C, Reinsurance, Specialty commercial","Customer, Partner",Apps,2-Proven,Platform Extension,"Identified, NDA Executed",,,concirrus.png,https://www.concirrus.com/,,,,"marine, iot, analytics",,F. Siddiqi,5/6/18,5/15/19,,
Americas,Corporate Creations,Registered agent and compliance services,"Security, Risk & Compliance",P&C,,Apps,,Service Provider,"Identified, NDA Executed, Commercials complete",Referral,,corporatecreations.png,https://www.corporatecreations.com/,,,,,,J.Benson,6/15/18,6/18/18,6/18/18,8/27/18
Americas,CyberSource,Payment management and fraud prevention,"Finance, HR & Legal",Cross Industry,,Apps,3-Leaders,,Identified,,,cybersource.png,https://www.cybersource.com/,,,,,,,,,,
NCEE,Cybus,,,,,,,,"Identified, NDA Executed, Commercials in-progess",,,,,,,,,,F. Gross,9/30/19,10/1/19,5/19/20,
ANZ,Daisee,AI for commercial application in vision and voice,Asset Management/Investments,,,Analytics and AI,,,"Identified, Identified, NDA Executed",,,daisee.png,https://www.daisee.com/,,,,,,,9/24/19,10/9/19,,
NCEE,Digi.me,,,,,,,,"Identified, NDA Executed, Commercials in-progess",,,digime.png,https://digi.me/,,,,,,J. Stern,9/11/19,9/11/19,11/20/19,
Americas,DigitalFineprint,"Commercial AME distribution, product intelligent analytics",Marketing & Distribution,,,BPS,,,"Identified, NDA Executed, Commercials complete","Resell, Referral",,digitalfineprint.webp,https://digitalfineprint.com/,,,,,,C. Bedford,1/22/19,1/24/19,2/11/19,7/10/19
India,Disprz,"learning, engagement and career management for Insurers",General,,,Advisory,,,"Identified, NDA Executed",,,disprz.png,https://www.disprz.com/,,,,,,S.Ponnuswamy,7/11/19,7/18/19,,
Americas,DropIn,Evidence collection,Claims Management,P&C,,Apps,,,"Identified, NDA Executed",,,dropin.png,https://www.dropininc.com/,,,,,,F. Siddiqi,10/29/19,11/8/19,,
NCEE,eBankIT,,,,,,,,"Identified, NDA Executed",,,,,,,,,,J. Stern,12/4/19,12/4/19,,
India,Eigenlytics,"Eigenlytics data solutions is a B2B data science product company solving problems of data extraction and integration and our offerings are in field of computer vision and pattern recognition.
Our cutting-edge platform-based offering, riding on general purpose artificial intelligence and deep learning, provides unified capability to extract and process all data formats viz. text, documents, images, audio and videos. It is uniquely designed for high user configuration, which makes it widely adaptable for range of BFSI use cases.
While insurance carriers across the globe have been achieve remarkable digitization of various process across their value chain, automation is still broadly far-fetched. We take the extent of automation as one of our key benchmarks for success. Through our product, we are able to take out the manual intervention of data entry either from scanned images or physical documents, which results in massive reduction in man power needed for data entry and thus in turn brings down the TAT and cost of business operations.","Analytics, AL, ML","L&W, P&C",,Analytics and AI,,,"Identified, NDA Executed, Commercials complete, Marketplace content",MSA,Storyboard,eigenlytics.png,http://www.eigenlytics.com/,,,,,,S.Ponnuswamy,7/11/19,7/17/19,10/14/19,3/24/20
India,eMudhra,"We provide  major products  such as : emSigner an electronic signature platform with Enterprise Workflows, Templates, API’s, COllborative editing and building of new documents  and inbuilt OCR with Meta Data tags and advanced search for a complete Paperless environment., emStream which is an AI engine with its inbuilt NLP for Sentiment analytics for understanding customer, vendors, employees, partners related data and an inbuilt Machine learning with complex algorithms for predictive analytics","Security, Risk & Compliance","L&W, P&C, Reinsurance, Specialty commercial, Brokering",,,,,"Identified, NDA Executed, Commercials complete, Marketplace content, Integration complete",Referral,"API Integration, Service Provider",eMudhra.png,www.emudhra.com,,,,"esignature, digitalsignature, emsigner",,S.Ponnuswamy,7/11/19,7/17/19,8/20/19,10/10/19
NCEE,EntServ,,,,,,,,"Identified, NDA Executed",,,,,,,,,,J. Stern,11/27/19,12/4/19,,
Americas,FastTrack,,,,,,,,"Identified, NDA Executed",,,,,,,,,,S. Krishnamachary,11/18/19,11/19/19,,
Americas,Fenris Digital,"Lead scoring for automated insights in quoting process, conversion","Business Acquisition, L&W - Underwriting, P&C - Underwriting, L&W - Policy Changes","L&W, P&C",,,,,"Identified, NDA Executed, Integration complete, Commercials in-progess, APIs published",,"Storyboard, API Integration, Solution Development",fenris.png,https://fenrisd.com/,,,,,,S.Ponnuswamy,11/18/19,11/19/19,4/3/20,
Americas,Fitbit,D&O risk and telematics,L&W - Underwriting,L&W,,,,,Identified,,,fitbit.png,https://www.fitbit.com/,,,,,,,,,,
Americas,Franco Signor,"Solving The MSP Compliance Puzzle With Franco Signor

Franco Signor delivers innovative Medicare Secondary Payer (MSP) compliance solutions based on unparalleled expertise and decades of industry experience. We are the fastest growing MSP compliance firm in the U.S., leading the industry in the development of new products and services.

Our proprietary processes deliver best in class service to our clients with measurably superior results. Franco Signor’s technology-driven products and services, like our Compliance 360° program, have revolutionized MSP compliance—and we’re not slowing down.

Why choose Franco Signor?

Experience. Founded by recognized MSP visionaries.
Technology. Our solutions put your Medicare data to work.
Partnership. We understand your unique compliance needs.
Engagement. Unparalleled legislative and regulatory involvement.
Comprehensive. True MSP compliance goes beyond Medicare Set Asides.
Compliance 360 Completes the MSP PUzzle

CMS has all the pieces for every Medicare claim. Franco Signor thinks you should, too.

Our Compliance 360° Program has simplified every step of the Medicare Secondary Payer (MSP) compliance process for the client and front-line adjuster. We’ve combined Medicare Reporting, Conditional Payments and Medicare Set Asides (MSAs) into one comprehensive compliance solution. Our program provides our clients with the completed compliance puzzle.

Conditional Payments, MSAs, and Medicare Reporting programs all developed independently and with little coordination between them, resulting in silos of information. CMS compiles information from each silo, assembling these pieces for every claim.

The Compliance 360° Program duplicates CMS integration with Franco Signor’s proprietary technology platform. We’ve cut out the manual processes and replaced them with triggers and alerts that can be easily updated based on changing CMS policy. That means our clients can settle and close claims efficiently and with confidence.",,,,,,,"Identified, NDA Executed, Commercials complete, Marketplace content",,,francosignor.png,https://francosignor.com/,,,,,,J. Benson,1/29/20,1/30/20,2/14/20,
NCEE,FundShop,,,,,,,,"Identified, NDA Executed",,,fundshop.jpg,https://www.gofundshop.com/,,,,,,J. Moufle,2/20/19,7/31/19,,
Americas,Geomni,UAV imagery & data for claims and underwriting,P&C - Underwriting,P&C,,,,,"Identified, NDA Executed",,,geomni.png,https://www.geomni.com/,,,,,,F. Saddiqi,12/4/18,12/18/18,,
NCEE,Guardsquare,,,,,,,,Identified,,,,,,,,,,J. Stern,10/28/19,,,
ANZ,Guroos,"Data driven customer engagement and messaging for claims, applications, disputes, policies with video",CRM,,,,,,"Identified, NDA Executed, APIs published",,"Storyboard, API Integration",guroos.png,http://www.guroos.tech/,,,,,,C. Neumann,10/14/19,10/17/19,,
Americas,HazardHub,"HazardHub is your insurance policy against property risk.

Air. Fire. Water. Earth. Man-Made. HazardHub is the only third-generation provider of property-level hazard risk databases spanning the most dangerous perils in the continental United States. HazardHub translates huge amounts of geospatial digital data into easy to understand answers, providing easy to comprehend risk scorecards that are used to make real-world decisions. Our team of scientists provides comprehensive, and innovative, national coverage for risks that destroy and damage property. With more than 10,000,000 results returned to the market, HazardHub is fast-becoming the industry's go-to vendor for property and risk data.

Over 900 variables delivered through our API for $1",P&C - Underwriting,P&C,,,,,"Identified, NDA Executed, Commercials complete, Marketplace content, APIs published",MSA,API Integration,hazardhub.png,https://hazardhub.com/,,,,,,S.Ponnuswamy,1/22/19,1/23/19,2/1/19,4/1/19
India,HeraldLogic,"Herald Logic Pvt Ltd’s modular Distribution Management Solutions help organizations grow their business profitably by achieving bottom-line efficiencies as well as top-line growth through a granular sales reward strategy that drives right sales behaviours on an ongoing basis. 
The HL DMS covers Lifecycle management, Compensation management and Performance management modules.
What are the USPs of the Herald Logic DMS solution?
Herald Logic’s USP is a combination of 4 elements – 
i.	its proprietary configuration-based platform that helps organizations to granularize their variable sales compensation programs across a very wide array of business performance metrics, and continually optimize it such that they are aligned with the various macro & micro business objectives, on an ongoing basis.
ii.	its unique ‘managed service’ delivery model covering Platform, Infrastructure (Cloud), Processing and Reporting, which offers a fully-hedged commercial construct to organizations, protecting them from the tyranny of change request costs.
iii.	its ‘pay as you scale’ monthly subscription-based opex model which enables organizations to take up large transformation/automation projects in the sales compensation domain at minimal upfront costs, calibrated in synch with the business trajectory.
iv.	its ‘outcome-focussed’ engagement model as opposed to the traditional product-sell model.",Marketing & Distribution,,,,,,"Identified, NDA Executed, Marketplace content, APIs published",,Storyboard,heraldlogic.gif,www.heraldlogic.com,,,,,,S.Ponnuswamy,7/11/19,8/5/19,,
Americas,Hi Marley,Collaboration tool,,,,,,,"Identified, NDA Executed",,,himarley.png,https://www.himarley.com/,,,,,,J. Benson,5/7/20,5/14/20,,
Americas,HumanAPI,Platform that allows sharing of healthdata with anyone,Actuarial,,,,,,,,API Integration,humanapi.png,https://www.humanapi.co/,,,,,,,,,,
Americas,HyperScience,Intelligent document processing,"Claims Management, Agent / Broker Management",Cross Industry,,Analytics and AI,1-Early Stage,Component,"Identified, NDA Executed",,Component Dev,hyperscience.png,https://www.hyperscience.com/,,,,,,R Kumar,1/30/19,1/31/19,,
Americas,IamYiam,,,,,,,,"Identified, NDA Executed",,,iamyiam.png,https://syd.iamyiam.com/en/,,,,,,R Kumar,3/10/20,3/18/20,,
NCEE,IDEE,,,,,,,,"Identified, NDA Executed",,,,,,,,,,J. Stern,9/17/19,9/18/19,,
Americas,Imburse,Payments,,,,,,,Identified,,,imburse.png,https://www.imbursepayments.com/,,,,,,F. Saddiqi,,,,
Americas,InfoSlips,"Policy, Claims, Risk Interactive documents",CRM,,,,,,Identified,,,infoslips.png,https://www.infoslips.com/,,,,,,,,,,
NCEE,Kinexon,,,,,,,,"Identified, NDA Executed",,,,,,,,,,F. Gross,7/8/19,8/28/19,,
